    398695:	find library=libreadline.so.8 [0]; searching
    398687:	  trying file=/nix/store/rdcds33gd7zgrfichjkvy6ycvyk8cfxk-brotli-1.1.0-lib/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/c9gi6iyyki9z92gycdb13wbpjqxwsxis-bzip2-1.0.8/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/2939kg2vl094zxxww1pwjx70g3mm73b7-gflags-2.2.2/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/s14x71wqhsz4782ag44xr7dwr5wxgvbr-glog-0.7.1/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/8fwrgi2cc6xzhj3s02jby1ns2bf2xl0s-protobuf-31.1/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/02743wnj369p4v4516ivxr5crqm2yxbl-abseil-cpp-20250814.1/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/yqm2gz5lf7qfsi0mc19gz7wr9w27h96n-re2-2025-08-12/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/pwa7kgh7ga1g8xpd56gx8rfplgfrf8hj-snappy-1.2.2/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/jdz88cnsqvwbx6zyp5j1vdix3s90vki3-utf8proc-2.11.2/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib/libaws-c-auth.so.1.0.0
    398687:	  trying file=/nix/store/0xmk0zi4f4vnsy3wrddw6y57n0yrl8vv-aws-c-auth-0.9.1/lib/libaws-c-auth.so.1.0.0
    398687:	
    398687:	find library=libaws-c-http.so.1.0.0 [0]; searching
    398687:	 search path=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib:/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib:/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(LD_LIBRARY_PATH)
    398687:	  trying file=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=glibc-hwcaps/x86-64-v3/libaws-c-http.so.1.0.0
    398687:	  trying file=glibc-hwcaps/x86-64-v2/libaws-c-http.so.1.0.0
    398687:	  trying file=libaws-c-http.so.1.0.0
    398687:	 search path=/nix/store/rdcds33gd7zgrfichjkvy6ycvyk8cfxk-brotli-1.1.0-lib/lib:/nix/store/c9gi6iyyki9z92gycdb13wbpjqxwsxis-bzip2-1.0.8/lib:/nix/store/2939kg2vl094zxxww1pwjx70g3mm73b7-gflags-2.2.2/lib:/nix/store/s14x71wqhsz4782ag44xr7dwr5wxgvbr-glog-0.7.1/lib:/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib:/nix/store/8fwrgi2cc6xzhj3s02jby1ns2bf2xl0s-protobuf-31.1/lib:/nix/store/02743wnj369p4v4516ivxr5crqm2yxbl-abseil-cpp-20250814.1/lib:/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1/lib:/nix/store/yqm2gz5lf7qfsi0mc19gz7wr9w27h96n-re2-2025-08-12/lib:/nix/store/pwa7kgh7ga1g8xpd56gx8rfplgfrf8hj-snappy-1.2.2/lib:/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib:/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib:/nix/store/jdz88cnsqvwbx6zyp5j1vdix3s90vki3-utf8proc-2.11.2/lib:/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib:/nix/store/0xmk0zi4f4vnsy3wrddw6y57n0yrl8vv-aws-c-auth-0.9.1/lib:/nix/store/7s67yhjvw1wyyf1s8pr14vz5bfngsq0i-aws-c-sdkutils-0.2.4/lib:/nix/store/rkcrqksjazlkw03lmdkqv591maf00bhh-aws-c-cal-0.9.2/lib:/nix/store/iqsrvs7nhkhnw8d9s73zmj00p9vrzq0k-aws-c-common-0.12.4/lib:/nix/store/gzlwf9np1rhxh7x4ss2bpk5wknq7bxsh-aws-c-compression-0.3.1/lib:/nix/store/pzxjmn8c8vzlsscpnrp4d498pa6c2da5-aws-c-event-stream-0.7.0/lib:/nix/store/in81gkcz5b4hcsczx05yjjmkmibr5wva-aws-c-http-0.10.4/lib:/nix/store/k4d4r1xa88rgi8hzi8hn851i63snzr0a-aws-c-io-0.22.0/lib:/nix/store/vm3y7j1fgy5y1xm249zfq6p48j8cg558-aws-c-mqtt-0.13.3/lib:/nix/store/msghhmhigjzzlnpiz8kkrdzdnk9m0gxp-aws-c-s3-0.8.7/lib:/nix/store/pb6xxvqa8cx8d4c5ydgcq6d01l0470g6-aws-checksums-0.2.7/lib:/nix/store/fgcf2pd2sh02kcylhpji1rhcr0h62y0y-s2n-tls-1.5.27/lib:/nix/store/qjj6y55qxiivgm02f81fqngr1sfm0f6d-aws-crt-cpp-0.34.3/lib:/nix/store/8a2yndyng2xv40s5c9cry8h278qbm7jh-aws-sdk-cpp-1.11.647/lib:/nix/store/0jwflzhcv27f7fjvfgh6w3zy4nq4wgg8-crc32c-1.1.2/lib:/nix/store/5vni9zvi5ba7hrbhr4hffj2200drk14p-curl-8.19.0/lib:/nix/store/jlin9mp3q8x9wgcggik19swjxbr9xy75-google-cloud-cpp-2.38.0/lib		(RUNPATH from file /nix/store/244my2zgxwabmj007911x6rj6g4095c5-qtbase-6.10.2/lib/libQt6Network.so.6)
    398687:	  trying file=/nix/store/rdcds33gd7zgrfichjkvy6ycvyk8cfxk-brotli-1.1.0-lib/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/c9gi6iyyki9z92gycdb13wbpjqxwsxis-bzip2-1.0.8/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/2939kg2vl094zxxww1pwjx70g3mm73b7-gflags-2.2.2/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/s14x71wqhsz4782ag44xr7dwr5wxgvbr-glog-0.7.1/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/8fwrgi2cc6xzhj3s02jby1ns2bf2xl0s-protobuf-31.1/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/02743wnj369p4v4516ivxr5crqm2yxbl-abseil-cpp-20250814.1/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/yqm2gz5lf7qfsi0mc19gz7wr9w27h96n-re2-2025-08-12/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/pwa7kgh7ga1g8xpd56gx8rfplgfrf8hj-snappy-1.2.2/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/jdz88cnsqvwbx6zyp5j1vdix3s90vki3-utf8proc-2.11.2/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/0xmk0zi4f4vnsy3wrddw6y57n0yrl8vv-aws-c-auth-0.9.1/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/7s67yhjvw1wyyf1s8pr14vz5bfngsq0i-aws-c-sdkutils-0.2.4/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/rkcrqksjazlkw03lmdkqv591maf00bhh-aws-c-cal-0.9.2/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/iqsrvs7nhkhnw8d9s73zmj00p9vrzq0k-aws-c-common-0.12.4/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/gzlwf9np1rhxh7x4ss2bpk5wknq7bxsh-aws-c-compression-0.3.1/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/pzxjmn8c8vzlsscpnrp4d498pa6c2da5-aws-c-event-stream-0.7.0/lib/libaws-c-http.so.1.0.0
    398687:	  trying file=/nix/store/in81gkcz5b4hcsczx05yjjmkmibr5wva-aws-c-http-0.10.4/lib/libaws-c-http.so.1.0.0
    398687:	
    398687:	find library=libaws-c-io.so.1.0.0 [0]; searching
    398687:	 search path=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib:/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib:/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(LD_LIBRARY_PATH)
    398687:	  trying file=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=glibc-hwcaps/x86-64-v3/libaws-c-io.so.1.0.0
    398687:	  trying file=glibc-hwcaps/x86-64-v2/libaws-c-io.so.1.0.0
    398687:	  trying file=libaws-c-io.so.1.0.0
    398687:	 search path=/nix/store/rdcds33gd7zgrfichjkvy6ycvyk8cfxk-brotli-1.1.0-lib/lib:/nix/store/c9gi6iyyki9z92gycdb13wbpjqxwsxis-bzip2-1.0.8/lib:/nix/store/2939kg2vl094zxxww1pwjx70g3mm73b7-gflags-2.2.2/lib:/nix/store/s14x71wqhsz4782ag44xr7dwr5wxgvbr-glog-0.7.1/lib:/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib:/nix/store/8fwrgi2cc6xzhj3s02jby1ns2bf2xl0s-protobuf-31.1/lib:/nix/store/02743wnj369p4v4516ivxr5crqm2yxbl-abseil-cpp-20250814.1/lib:/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1/lib:/nix/store/yqm2gz5lf7qfsi0mc19gz7wr9w27h96n-re2-2025-08-12/lib:/nix/store/pwa7kgh7ga1g8xpd56gx8rfplgfrf8hj-snappy-1.2.2/lib:/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib:/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib:/nix/store/jdz88cnsqvwbx6zyp5j1vdix3s90vki3-utf8proc-2.11.2/lib:/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib:/nix/store/0xmk0zi4f4vnsy3wrddw6y57n0yrl8vv-aws-c-auth-0.9.1/lib:/nix/store/7s67yhjvw1wyyf1s8pr14vz5bfngsq0i-aws-c-sdkutils-0.2.4/lib:/nix/store/rkcrqksjazlkw03lmdkqv591maf00bhh-aws-c-cal-0.9.2/lib:/nix/store/iqsrvs7nhkhnw8d9s73zmj00p9vrzq0k-aws-c-common-0.12.4/lib:/nix/store/gzlwf9np1rhxh7x4ss2bpk5wknq7bxsh-aws-c-compression-0.3.1/lib:/nix/store/pzxjmn8c8vzlsscpnrp4d498pa6c2da5-aws-c-event-stream-0.7.0/lib:/nix/store/in81gkcz5b4hcsczx05yjjmkmibr5wva-aws-c-http-0.10.4/lib:/nix/store/k4d4r1xa88rgi8hzi8hn851i63snzr0a-aws-c-io-0.22.0/lib:/nix/store/vm3y7j1fgy5y1xm249zfq6p48j8cg558-aws-c-mqtt-0.13.3/lib:/nix/store/msghhmhigjzzlnpiz8kkrdzdnk9m0gxp-aws-c-s3-0.8.7/lib:/nix/store/pb6xxvqa8cx8d4c5ydgcq6d01l0470g6-aws-checksums-0.2.7/lib:/nix/store/fgcf2pd2sh02kcylhpji1rhcr0h62y0y-s2n-tls-1.5.27/lib:/nix/store/qjj6y55qxiivgm02f81fqngr1sfm0f6d-aws-crt-cpp-0.34.3/lib:/nix/store/8a2yndyng2xv40s5c9cry8h278qbm7jh-aws-sdk-cpp-1.11.647/lib:/nix/store/0jwflzhcv27f7fjvfgh6w3zy4nq4wgg8-crc32c-1.1.2/lib:/nix/store/5vni9zvi5ba7hrbhr4hffj2200drk14p-curl-8.19.0/lib:/nix/store/jlin9mp3q8x9wgcggik19swjxbr9xy75-google-cloud-cpp-2.38.0/lib		(RUNPATH from file /nix/store/244my2zgxwabmj007911x6rj6g4095c5-qtbase-6.10.2/lib/libQt6Network.so.6)
    398687:	  trying file=/nix/store/rdcds33gd7zgrfichjkvy6ycvyk8cfxk-brotli-1.1.0-lib/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/c9gi6iyyki9z92gycdb13wbpjqxwsxis-bzip2-1.0.8/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/2939kg2vl094zxxww1pwjx70g3mm73b7-gflags-2.2.2/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/s14x71wqhsz4782ag44xr7dwr5wxgvbr-glog-0.7.1/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/8fwrgi2cc6xzhj3s02jby1ns2bf2xl0s-protobuf-31.1/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/02743wnj369p4v4516ivxr5crqm2yxbl-abseil-cpp-20250814.1/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/yqm2gz5lf7qfsi0mc19gz7wr9w27h96n-re2-2025-08-12/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/pwa7kgh7ga1g8xpd56gx8rfplgfrf8hj-snappy-1.2.2/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/jdz88cnsqvwbx6zyp5j1vdix3s90vki3-utf8proc-2.11.2/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/0xmk0zi4f4vnsy3wrddw6y57n0yrl8vv-aws-c-auth-0.9.1/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/7s67yhjvw1wyyf1s8pr14vz5bfngsq0i-aws-c-sdkutils-0.2.4/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/rkcrqksjazlkw03lmdkqv591maf00bhh-aws-c-cal-0.9.2/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/iqsrvs7nhkhnw8d9s73zmj00p9vrzq0k-aws-c-common-0.12.4/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/gzlwf9np1rhxh7x4ss2bpk5wknq7bxsh-aws-c-compression-0.3.1/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/pzxjmn8c8vzlsscpnrp4d498pa6c2da5-aws-c-event-stream-0.7.0/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/in81gkcz5b4hcsczx05yjjmkmibr5wva-aws-c-http-0.10.4/lib/libaws-c-io.so.1.0.0
    398687:	  trying file=/nix/store/k4d4r1xa88rgi8hzi8hn851i63snzr0a-aws-c-io-0.22.0/lib/libaws-c-io.so.1.0.0
    398687:	
    398687:	find library=libs2n.so.1 [0]; searching
    398687:	 search path=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib:/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib:/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(LD_LIBRARY_PATH)
    398687:	  trying file=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib/libs2n.so.1
    398687:	  trying file=/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib/libs2n.so.1
    398687:	  trying file=/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib/libs2n.so.1
    398687:	  trying file=glibc-hwcaps/x86-64-v3/libs2n.so.1
    398687:	  trying file=glibc-hwcaps/x86-64-v2/libs2n.so.1
    398687:	  trying file=libs2n.so.1
    398687:	 search path=/nix/store/rdcds33gd7zgrfichjkvy6ycvyk8cfxk-brotli-1.1.0-lib/lib:/nix/store/c9gi6iyyki9z92gycdb13wbpjqxwsxis-bzip2-1.0.8/lib:/nix/store/2939kg2vl094zxxww1pwjx70g3mm73b7-gflags-2.2.2/lib:/nix/store/s14x71wqhsz4782ag44xr7dwr5wxgvbr-glog-0.7.1/lib:/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib:/nix/store/8fwrgi2cc6xzhj3s02jby1ns2bf2xl0s-protobuf-31.1/lib:/nix/store/02743wnj369p4v4516ivxr5crqm2yxbl-abseil-cpp-20250814.1/lib:/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1/lib:/nix/store/yqm2gz5lf7qfsi0mc19gz7wr9w27h96n-re2-2025-08-12/lib:/nix/store/pwa7kgh7ga1g8xpd56gx8rfplgfrf8hj-snappy-1.2.2/lib:/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib:/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib:/nix/store/jdz88cnsqvwbx6zyp5j1vdix3s90vki3-utf8proc-2.11.2/lib:/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib:/nix/store/0xmk0zi4f4vnsy3wrddw6y57n0yrl8vv-aws-c-auth-0.9.1/lib:/nix/store/7s67yhjvw1wyyf1s8pr14vz5bfngsq0i-aws-c-sdkutils-0.2.4/lib:/nix/store/rkcrqksjazlkw03lmdkqv591maf00bhh-aws-c-cal-0.9.2/lib:/nix/store/iqsrvs7nhkhnw8d9s73zmj00p9vrzq0k-aws-c-common-0.12.4/lib:/nix/store/gzlwf9np1rhxh7x4ss2bpk5wknq7bxsh-aws-c-compression-0.3.1/lib:/nix/store/pzxjmn8c8vzlsscpnrp4d498pa6c2da5-aws-c-event-stream-0.7.0/lib:/nix/store/in81gkcz5b4hcsczx05yjjmkmibr5wva-aws-c-http-0.10.4/lib:/nix/store/k4d4r1xa88rgi8hzi8hn851i63snzr0a-aws-c-io-0.22.0/lib:/nix/store/vm3y7j1fgy5y1xm249zfq6p48j8cg558-aws-c-mqtt-0.13.3/lib:/nix/store/msghhmhigjzzlnpiz8kkrdzdnk9m0gxp-aws-c-s3-0.8.7/lib:/nix/store/pb6xxvqa8cx8d4c5ydgcq6d01l0470g6-aws-checksums-0.2.7/lib:/nix/store/fgcf2pd2sh02kcylhpji1rhcr0h62y0y-s2n-tls-1.5.27/lib:/nix/store/qjj6y55qxiivgm02f81fqngr1sfm0f6d-aws-crt-cpp-0.34.3/lib:/nix/store/8a2yndyng2xv40s5c9cry8h278qbm7jh-aws-sdk-cpp-1.11.647/lib:/nix/store/0jwflzhcv27f7fjvfgh6w3zy4nq4wgg8-crc32c-1.1.2/lib:/nix/store/5vni9zvi5ba7hrbhr4hffj2200drk14p-curl-8.19.0/lib:/nix/store/jlin9mp3q8x9wgcggik19swjxbr9xy75-google-cloud-cpp-2.38.0/lib		(RUNPATH from file /nix/store/244my2zgxwabmj007911x6rj6g4095c5-qtbase-6.10.2/lib/libQt6Network.so.6)
    398687:	  trying file=/nix/store/rdcds33gd7zgrfichjkvy6ycvyk8cfxk-brotli-1.1.0-lib/lib/libs2n.so.1
    398687:	  trying file=/nix/store/c9gi6iyyki9z92gycdb13wbpjqxwsxis-bzip2-1.0.8/lib/libs2n.so.1
    398687:	  trying file=/nix/store/2939kg2vl094zxxww1pwjx70g3mm73b7-gflags-2.2.2/lib/libs2n.so.1
    398687:	  trying file=/nix/store/s14x71wqhsz4782ag44xr7dwr5wxgvbr-glog-0.7.1/lib/libs2n.so.1
    398687:	  trying file=/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib/libs2n.so.1
    398687:	  trying file=/nix/store/8fwrgi2cc6xzhj3s02jby1ns2bf2xl0s-protobuf-31.1/lib/libs2n.so.1
    398687:	  trying file=/nix/store/02743wnj369p4v4516ivxr5crqm2yxbl-abseil-cpp-20250814.1/lib/libs2n.so.1
    398687:	  trying file=/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1/lib/libs2n.so.1
    398687:	  trying file=/nix/store/yqm2gz5lf7qfsi0mc19gz7wr9w27h96n-re2-2025-08-12/lib/libs2n.so.1
    398687:	  trying file=/nix/store/pwa7kgh7ga1g8xpd56gx8rfplgfrf8hj-snappy-1.2.2/lib/libs2n.so.1
    398687:	  trying file=/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib/libs2n.so.1
    398687:	  trying file=/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib/libs2n.so.1
    398687:	  trying file=/nix/store/jdz88cnsqvwbx6zyp5j1vdix3s90vki3-utf8proc-2.11.2/lib/libs2n.so.1
    398687:	  trying file=/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib/libs2n.so.1
    398687:	  trying file=/nix/store/0xmk0zi4f4vnsy3wrddw6y57n0yrl8vv-aws-c-auth-0.9.1/lib/libs2n.so.1
    398687:	  trying file=/nix/store/7s67yhjvw1wyyf1s8pr14vz5bfngsq0i-aws-c-sdkutils-0.2.4/lib/libs2n.so.1
    398687:	  trying file=/nix/store/rkcrqksjazlkw03lmdkqv591maf00bhh-aws-c-cal-0.9.2/lib/libs2n.so.1
    398687:	  trying file=/nix/store/iqsrvs7nhkhnw8d9s73zmj00p9vrzq0k-aws-c-common-0.12.4/lib/libs2n.so.1
    398687:	  trying file=/nix/store/gzlwf9np1rhxh7x4ss2bpk5wknq7bxsh-aws-c-compression-0.3.1/lib/libs2n.so.1
    398687:	  trying file=/nix/store/pzxjmn8c8vzlsscpnrp4d498pa6c2da5-aws-c-event-stream-0.7.0/lib/libs2n.so.1
    398687:	  trying file=/nix/store/in81gkcz5b4hcsczx05yjjmkmibr5wva-aws-c-http-0.10.4/lib/libs2n.so.1
    398687:	  trying file=/nix/store/k4d4r1xa88rgi8hzi8hn851i63snzr0a-aws-c-io-0.22.0/lib/libs2n.so.1
    398687:	  trying file=/nix/store/vm3y7j1fgy5y1xm249zfq6p48j8cg558-aws-c-mqtt-0.13.3/lib/libs2n.so.1
    398687:	  trying file=/nix/store/msghhmhigjzzlnpiz8kkrdzdnk9m0gxp-aws-c-s3-0.8.7/lib/libs2n.so.1
    398687:	  trying file=/nix/store/pb6xxvqa8cx8d4c5ydgcq6d01l0470g6-aws-checksums-0.2.7/lib/libs2n.so.1
    398687:	  trying file=/nix/store/fgcf2pd2sh02kcylhpji1rhcr0h62y0y-s2n-tls-1.5.27/lib/libs2n.so.1
    398687:	
    398687:	find library=libaws-c-cal.so.1.0.0 [0]; searching
    398687:	 search path=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib:/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib:/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(LD_LIBRARY_PATH)
    398687:	  trying file=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib/libaws-c-cal.so.1.0.0
    398687:	  trying file=/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib/libaws-c-cal.so.1.0.0
    398687:	  trying file=/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib/libaws-c-cal.so.1.0.0
    398687:	  trying file=glibc-hwcaps/x86-64-v3/libaws-c-cal.so.1.0.0
    398687:	  trying file=glibc-hwcaps/x86-64-v2/libaws-c-cal.so.1.0.0
    398687:	  trying file=libaws-c-cal.so.1.0.0
